# callgrind format
version: 1
creator: callgrind-3.17.0
pid: 2290070
cmd:  ./mdriver -f traces/xterm.rep
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 260458252
desc: Trigger: Program termination

positions: line
events: Ir
summary: 617218595


ob=(5) /home/pitcer/university/so/labs/malloc/so-malloc/mdriver
fl=(5) ???
fn=(314) _start
cob=(3) /usr/lib/libc-2.33.so
cfi=(3) ???
cfn=(316) (below main)
calls=1 0 
0 617218595

fl=(8) /home/pitcer/university/so/labs/malloc/so-malloc/mm.c
fn=(566) mm_malloc
526 24987
+9 24987
-9 24987
122 49974
526 24987
163 24987
535 49974
424 124917
188 24981
-6 49962
424 49962
188 68326041
-6 136652082
424 136670136
146 68348670
341 68348670
+83 136697340
188 22632
-6 45264
424 64944
+68 23880
+4 23880
201 8760
+46 8760
502 8760
163 8760
+38 8760
+35 61320
+11 8760
-65 8760
+19 17520
+35 35040
+27 17520
+11 8760
-73 8760
+62 8760
517 17520
263 27036
-62 18024
+62 9012
-91 9012
+91 45060
563 36048
263 3180
-62 6360
+62 3180
-91 3180
+91 15900
563 12720
380 25590
cfi=(7) /home/pitcer/university/so/labs/malloc/so-malloc/memlib.c
cfn=(564) mem_sbrk
calls=12798 56 
* 102360
+5 12795
+57 25590
236 38385
+11 12795
-65 12795
+19 25590
+35 51180
+27 38385
-62 25590
+62 76770
455 12795
172 12795
563 51180
214 13044
550 26088
182 252
471 504
-91 504
cfi=(7)
cfn=(564)
calls=252 56 
* 2016
+5 252
+89 504
236 756
+11 252
-65 252
+19 504
+35 1008
557 252
263 252
518 14094

fn=(582) mm_free
623 21414
188 10707
353 10707
-27 10707
182 21414
-36 10707
353 21414
-12 15828
214 7914
632 15828
-21 21414
182 10707
598 10707
182 10707
-36 10707
598 10707
214 10707
641 32121
236 27450
-73 9150
+73 9150
+11 9150
-65 9150
+19 18300
+35 36600
+27 18300
+11 9150
-73 9150
+62 9150
653 9150
163 1557
+73 1557
+11 1557
-65 1557
+19 3114
+35 6228
+27 3114
+11 1557
-73 1557
+62 1557
653 1557
182 5754
633 5754
+2 11508
+1 12258
182 1557
642 1557
+2 3114
+1 2748

fn=(584) mm_realloc
659 180
+2 135
+7 45
-1 90
+11 72
+3 72
182 36
691 72
-4 36
+4 108
cob=(3)
cfi=(3)
cfn=(418) __memcpy_avx_unaligned_erms
calls=36 0 
* 765
cob=(1) /usr/lib/ld-2.33.so
cfi=(1) ???
cfn=(350) _dl_runtime_resolve_xsave
calls=1 0 
* 622
* 40
+3 72
+3 207
-29 9

fl=(6) /home/pitcer/university/so/labs/malloc/so-malloc/mdriver.c
fn=(594) fsecs
cfn=(604) eval_mm_speed
calls=1 819 
189 205739323

fn=(342) main
cfi=(8)
cfn=(584)
calls=15 659 
676 1271
cfi=(8)
cfn=(584)
calls=15 659 
775 645
cfi=(8)
cfn=(582)
calls=3569 623 
715 169143
cfi=(8)
cfn=(566)
calls=8329 526 
650 205569535
cfi=(8)
cfn=(582)
calls=3569 623 
795 169143
cfi=(8)
cfn=(566)
calls=8329 526 
759 205569535
cfn=(594)
calls=1 184 
219 205739323

fn=(604)
cfi=(8)
cfn=(584)
calls=15 659 
846 645
cfi=(8)
cfn=(582)
calls=3569 623 
858 169143
cfi=(8)
cfn=(566)
calls=8329 526 
837 205569535

fl=(7)
fn=(564)
56 13047
+2 65235
+6 13047
+2 13047

ob=(1)
fl=(1)
fn=(350)
0 26
cfn=(352) _dl_fixup
calls=18 0 
0 581
0 15

fn=(182) do_lookup_x
0 212
cfn=(184) check_match
calls=115 0 
0 110
0 19

fn=(56) strcmp
0 50

fn=(0) 0x0000000000001090
cob=(5)
cfi=(5)
cfn=(314)
calls=1 0 
0 617218595

fn=(184)
0 31
cfn=(56)
calls=46 0 
0 25
0 27
cfn=(56)
calls=113 0 
0 25
0 2

fn=(180) _dl_lookup_symbol_x
0 104
cfn=(182)
calls=124 0 
0 341
0 38

fn=(352)
0 53
cfn=(180)
calls=18 0 
0 483
0 28
cob=(3)
cfi=(3)
cfn=(224) memcpy@@GLIBC_2.14
calls=1 0 
0 16
0 1

ob=(3)
fl=(3)
fn=(224)
0 16

fn=(316)
cob=(5)
cfi=(6)
cfn=(342)
calls=1 231 
0 617218595

fn=(418)
0 765

totals: 617218595
